TSV: 2026-02-08	2. bundesliga	Arminia Bielefeld	Eintracht Braunschweig	1388794	3-2	FT	2-2
TSV: 2026-02-08	2. bundesliga	Hannover 96	Holstein Kiel	1388798	3-1	FT	2-0
TSV: 2026-02-08	2. bundesliga	Karlsruher SC	Fortuna Düsseldorf	1388799	1-1	FT	0-1
TSV: 2026-02-08	bundesliga	1. FC Köln	RB Leipzig	1388490	1-2	FT	0-1
TSV: 2026-02-08	bundesliga	Bayern München	1899 Hoffenheim	1388488	5-1	FT	3-1
TSV: 2026-02-08	championship	Swansea	Sheffield Wednesday	1386911	4-0	FT	1-0
TSV: 2026-02-08	czech first league	Hradec Králové	Dukla Praha	1384812	3-0	FT	2-0
TSV: 2026-02-08	czech first league	Bohemians 1905	Pardubice	1384811	1-2	FT	0-0
TSV: 2026-02-08	czech first league	Zlin	Sparta Praha	1384818	0-3	FT	0-0
TSV: 2026-02-08	czech first league	Plzen	Slovan Liberec	1384815	3-1	FT	2-0
TSV: 2026-02-08	eredivisie	Utrecht	Feyenoord	1381063	0-1	FT	0-1
TSV: 2026-02-08	eredivisie	AZ Alkmaar	Ajax	1381056	1-1	FT	0-0
TSV: 2026-02-08	eredivisie	GO Ahead Eagles	Telstar	1381057	1-1	FT	0-0
TSV: 2026-02-08	eredivisie	Groningen	PSV Eindhoven	1381058	1-2	FT	1-0
TSV: 2026-02-08	laliga	Alaves	Getafe	1391039	0-2	FT	0-0
TSV: 2026-02-08	laliga	Athletic Club	Levante	1391040	4-2	FT	2-0
TSV: 2026-02-08	laliga	Sevilla	Girona	1391046	1-1	FT	0-1
TSV: 2026-02-08	laliga	Atletico Madrid	Real Betis	1391041	0-1	FT	0-1
TSV: 2026-02-08	laliga	Valencia	Real Madrid	1391047	0-2	FT	0-0
TSV: 2026-02-08	laliga2	Valladolid	Castellón	1392032	0-4	FT	0-3
TSV: 2026-02-08	laliga2	AD Ceuta FC	Cordoba	1392030		PST
TSV: 2026-02-08	laliga2	Cadiz	Almeria	1392037	1-2	FT	1-2
TSV: 2026-02-08	laliga2	Deportivo La Coruna	Albacete	1392036	2-1	FT	2-0
TSV: 2026-02-08	laliga2	Sporting Gijon	Huesca	1392038	2-1	FT	0-0
TSV: 2026-02-08	laliga2	Malaga	Cultural Leonesa	1392039	2-1	FT	0-1
TSV: 2026-02-08	liga mx	Atlas	U.N.A.M. - Pumas	1492505	2-2	FT	1-2
TSV: 2026-02-08	liga mx	Pachuca	FC Juarez	1492506	2-0	FT	1-0
TSV: 2026-02-08	liga mx	Club America	Monterrey	1492507	1-0	FT	0-0
TSV: 2026-02-08	liga portugal	Nacional	Casa Pia	1396425	0-0	FT	0-0
TSV: 2026-02-08	liga portugal	SC Braga	Rio Ave	1396419	3-0	FT	1-0
TSV: 2026-02-08	liga portugal	Benfica	Alverca	1396418	2-1	FT	1-1
TSV: 2026-02-08	liga portugal 2	Torreense	União de Leiria	1398157	3-1	FT	1-1
TSV: 2026-02-08	liga profesional argentina	Belgrano Cordoba	Banfield	1491865	1-0	FT	0-0
TSV: 2026-02-08	liga profesional argentina	Newells Old Boys	Defensa Y Justicia	1491872	2-3	FT	0-2
TSV: 2026-02-08	liga profesional argentina	Platense	Independiente	1491873	0-1	FT	0-0
TSV: 2026-02-08	liga profesional argentina	Sarmiento Junin	Atletico Tucuman	1491876	2-1	FT	2-0
TSV: 2026-02-08	liga profesional argentina	Huracan	San Lorenzo	1491870	1-0	FT	0-0
TSV: 2026-02-08	ligue 1	Nice	Monaco	1387885	0-0	FT	0-0
TSV: 2026-02-08	ligue 1	Angers	Toulouse	1387878	1-0	FT	0-0
TSV: 2026-02-08	ligue 1	Auxerre	Paris FC	1387879	0-0	FT	0-0
TSV: 2026-02-08	ligue 1	Le Havre	Strasbourg	1387881	2-1	FT	1-1
TSV: 2026-02-08	ligue 1	Paris Saint Germain	Marseille	1387886	5-0	FT	2-0
TSV: 2026-02-08	premier league	Brighton	Crystal Palace	1379211	0-1	FT	0-0
TSV: 2026-02-08	premier league	Liverpool	Manchester City	1379215	1-2	FT	0-0
TSV: 2026-02-08	primera a colombia	Junior	Chico	1505972	3-0	FT	1-0
TSV: 2026-02-08	primera a colombia	Fortaleza FC	America de Cali	1505973		PST
TSV: 2026-02-08	primera a colombia	Alianza Valledupar	Once Caldas	1505974	1-1	FT	0-0
TSV: 2026-02-08	primera división paraguay	Libertad Asuncion	Club Guarani	1504978	3-3	FT	1-3
TSV: 2026-02-08	pro league	Genk	Anderlecht	1382614	2-0	FT	0-0
TSV: 2026-02-08	pro league	Union St. Gilloise	RAAL La Louvière	1382617	2-1	FT	1-1
TSV: 2026-02-08	pro league	Club Brugge KV	Standard Liege	1382612	3-0	FT	3-0
TSV: 2026-02-08	pro league	KV Mechelen	Antwerp	1382616	2-0	FT	1-0
TSV: 2026-02-08	scottish cup	Rangers	Queen's Park	1515685	8-0	FT	5-0
TSV: 2026-02-08	scottish cup	Stenhousemuir	Falkirk	1509668	0-2	AET	0-0
TSV: 2026-02-08	serie a italia	Bologna	Parma	1378095	0-1	FT	0-0
TSV: 2026-02-08	serie a italia	Lecce	Udinese	1378099	2-1	FT	1-1
TSV: 2026-02-08	serie a italia	Sassuolo	Inter	1378102	0-5	FT	0-2
TSV: 2026-02-08	serie a italia	Juventus	Lazio	1378098	2-2	FT	0-1
TSV: 2026-02-08	serie b	Monza	Avellino	1419818	2-1	FT	0-0
TSV: 2026-02-08	super league switzerland	Servette FC	FC Thun	1494533	1-3	FT	0-1
TSV: 2026-02-08	super league switzerland	FC Basel 1893	FC Zurich	1494534	2-1	FT	0-1
TSV: 2026-02-08	super league switzerland	Lausanne	FC ST. Gallen	1494535	1-1	FT	1-1
TSV: 2026-02-08	super lig	Eyüpspor	Başakşehir	1394614	1-2	FT	0-1
TSV: 2026-02-08	super lig	Konyaspor	Göztepe	1394619	0-0	FT	0-0
TSV: 2026-02-08	super lig	Rizespor	Galatasaray	1394620	0-3	FT	0-1
TSV: 2026-02-08	super lig	Beşiktaş	Alanyaspor	1394613	2-2	FT	1-2
TSV: 2026-02-08	superligaen	Puskas Academy	Zalaegerszegi TE	1380299	0-1	FT	0-0
TSV: 2026-02-08	superligaen	Nyiregyhaza	MTK Budapest	1380298	4-2	FT	1-2
